year,month,channel,region,sales_rep_id, revenue_target ,,,,,,,
2023,2023-01,Direct Sales,Cairo,5," 3,593.80 ",,,,,,,
2023,2023-01,Direct Sales,Cairo,10," 5,612.60 ",,,,,,,
2023,2023-01,Direct Sales,Cairo,15," 7,065.80 ",,,,,,,
2023,2023-01,Call Center,Delta,3," 8,961.00 ",,,,,,,
2023,2023-01,Call Center,Delta,8," 4,552.60 ",,,,,,,
2023,2023-01,Call Center,Delta,13," 9,579.00 ",,,,,,,
2023,2023-01,Online,Alex,1," 9,403.00 ",,,,,,,
2023,2023-01,Online,Alex,6," 8,013.40 ",,,,,,,
2023,2023-01,Online,Alex,11," 3,419.60 ",,,,,,,
2023,2023-01,Online,Giza,4," 8,281.20 ",,,,,,,
2023,2023-01,Online,Giza,9," 4,635.00 ",,,,,,,
2023,2023-01,Online,Giza,14," 5,974.00 ",,,,,,,
2023,2023-01,Retail,Cairo,2," 6,590.20 ",,,,,,,
2023,2023-01,Retail,Cairo,7," 8,343.00 ",,,,,,,
2023,2023-01,Retail,Cairo,12," 7,281.20 ",,,,,,,
2023,2023-02,Direct Sales,Cairo,5," 2,636.80 ",,,,,,,
2023,2023-02,Direct Sales,Cairo,10," 6,159.40 ",,,,,,,
2023,2023-02,Direct Sales,Cairo,15," 6,612.60 ",,,,,,,
2023,2023-02,Call Center,Delta,3," 8,198.80 ",,,,,,,
2023,2023-02,Call Center,Delta,8," 4,985.20 ",,,,,,,
2023,2023-02,Call Center,Delta,13," 10,526.60 ",,,,,,,
2023,2023-02,Online,Alex,1," 5,623.80 ",,,,,,,
2023,2023-02,Online,Alex,6," 7,910.40 ",,,,,,,
2023,2023-02,Online,Alex,11," 6,015.20 ",,,,,,,
2023,2023-02,Online,Giza,4," 4,490.80 ",,,,,,,
2023,2023-02,Online,Giza,9," 6,324.20 ",,,,,,,
2023,2023-02,Online,Giza,14," 3,687.40 ",,,,,,,
2023,2023-02,Retail,Cairo,2," 4,841.00 ",,,,,,,
2023,2023-02,Retail,Cairo,7," 7,519.00 ",,,,,,,
2023,2023-02,Retail,Cairo,12," 5,108.80 ",,,,,,,
2023,2023-03,Direct Sales,Cairo,5," 8,446.00 ",,,,,,,
2023,2023-03,Direct Sales,Cairo,10," 3,213.60 ",,,,,,,
2023,2023-03,Direct Sales,Cairo,15," 8,382.40 ",,,,,,,
2023,2023-03,Call Center,Delta,3," 3,914.00 ",,,,,,,
2023,2023-03,Call Center,Delta,8," 7,395.40 ",,,,,,,
2023,2023-03,Call Center,Delta,13," 5,294.20 ",,,,,,,
2023,2023-03,Online,Alex,1," 8,228.80 ",,,,,,,
2023,2023-03,Online,Alex,6," 6,550.80 ",,,,,,,
2023,2023-03,Online,Alex,11," 10,341.20 ",,,,,,,
2023,2023-03,Online,Giza,4," 7,951.60 ",,,,,,,
2023,2023-03,Online,Giza,9," 8,198.80 ",,,,,,,
2023,2023-03,Online,Giza,14," 7,231.00 ",,,,,,,
2023,2023-03,Retail,Delta,2," 4,964.60 ",,,,,,,
2023,2023-03,Retail,Delta,7," 2,636.80 ",,,,,,,
2023,2023-03,Retail,Delta,12," 6,190.80 ",,,,,,,
2023,2023-04,Direct Sales,Cairo,5," 4,116.00 ",,,,,,,
2023,2023-04,Direct Sales,Cairo,10," 6,258.00 ",,,,,,,
2023,2023-04,Direct Sales,Cairo,15," 10,143.00 ",,,,,,,
2023,2023-04,Call Center,Delta,3," 11,209.00 ",,,,,,,
2023,2023-04,Call Center,Delta,8," 5,334.00 ",,,,,,,
2023,2023-04,Call Center,Delta,13," 5,208.00 ",,,,,,,
2023,2023-04,Online,Alex,1," 6,888.00 ",,,,,,,
2023,2023-04,Online,Alex,6," 6,783.00 ",,,,,,,
2023,2023-04,Online,Alex,11," 12,036.00 ",,,,,,,
2023,2023-04,Online,Giza,4," 5,019.00 ",,,,,,,
2023,2023-04,Online,Giza,9," 5,313.00 ",,,,,,,
2023,2023-04,Retail,Giza,14," 6,531.00 ",,,,,,,
2023,2023-04,Retail,Delta,2," 7,812.00 ",,,,,,,
2023,2023-04,Retail,Delta,7," 10,269.00 ",,,,,,,
2023,2023-04,Retail,Delta,12," 8,996.00 ",,,,,,,
2023,2023-05,Direct Sales,Cairo,5," 2,814.00 ",,,,,,,
2023,2023-05,Direct Sales,Cairo,10," 7,686.00 ",,,,,,,
2023,2023-05,Direct Sales,Cairo,15," 2,562.00 ",,,,,,,
2023,2023-05,Call Center,Delta,3," 9,387.00 ",,,,,,,
2023,2023-05,Call Center,Delta,8," 6,342.00 ",,,,,,,
2023,2023-05,Call Center,Delta,13," 7,035.00 ",,,,,,,
2023,2023-05,Online,Alex,1," 3,948.00 ",,,,,,,
2023,2023-05,Online,Alex,6," 4,494.00 ",,,,,,,
2023,2023-05,Online,Alex,11," 8,799.00 ",,,,,,,
2023,2023-05,Retail,Giza,4," 12,180.00 ",,,,,,,
2023,2023-05,Retail,Giza,9," 7,896.00 ",,,,,,,
2023,2023-05,Retail,Giza,14," 3,696.00 ",,,,,,,
2023,2023-05,Retail,Alex,2," 5,355.00 ",,,,,,,
2023,2023-05,Retail,Alex,7," 7,644.00 ",,,,,,,
2023,2023-05,Retail,Alex,12," 6,279.00 ",,,,,,,
2023,2023-06,Direct Sales,Cairo,5," 4,704.00 ",,,,,,,
2023,2023-06,Direct Sales,Cairo,10," 4,242.00 ",,,,,,,
2023,2023-06,Direct Sales,Cairo,15," 6,846.00 ",,,,,,,
2023,2023-06,Call Center,Delta,3," 8,211.00 ",,,,,,,
2023,2023-06,Call Center,Delta,8," 9,786.00 ",,,,,,,
2023,2023-06,Call Center,Delta,13," 6,783.00 ",,,,,,,
2023,2023-06,Online,Alex,1," 5,397.00 ",,,,,,,
2023,2023-06,Online,Alex,6," 8,064.00 ",,,,,,,
2023,2023-06,Online,Alex,11," 5,733.00 ",,,,,,,
2023,2023-06,Retail,Giza,4," 5,943.00 ",,,,,,,
2023,2023-06,Retail,Giza,9," 8,757.00 ",,,,,,,
2023,2023-06,Retail,Giza,14," 3,234.00 ",,,,,,,
2023,2023-06,Retail,Alex,2," 8,526.00 ",,,,,,,
2023,2023-06,Retail,Alex,7," 8,883.00 ",,,,,,,
2023,2023-06,Retail,Alex,12," 11,487.00 ",,,,,,,
2023,2023-07,Direct Sales,Cairo,5," 6,426.00 ",,,,,,,
2023,2023-07,Direct Sales,Cairo,10," 8,862.00 ",,,,,,,
2023,2023-07,Direct Sales,Cairo,15," 7,161.00 ",,,,,,,
2023,2023-07,Call Center,Delta,3," 7,933.00 ",,,,,,,
2023,2023-07,Call Center,Delta,8," 4,557.00 ",,,,,,,
2023,2023-07,Call Center,Delta,13," 4,796.00 ",,,,,,,
2023,2023-07,Online,Alex,1," 5,859.00 ",,,,,,,
2023,2023-07,Online,Alex,6," 4,662.00 ",,,,,,,
2023,2023-07,Online,Alex,11," 9,004.00 ",,,,,,,
2023,2023-07,Retail,Giza,4," 2,520.00 ",,,,,,,
2023,2023-07,Retail,Giza,9," 9,395.00 ",,,,,,,
2023,2023-07,Retail,Giza,14," 3,360.00 ",,,,,,,
2023,2023-07,Retail,Alex,2," 7,812.00 ",,,,,,,
2023,2023-07,Retail,Giza,7," 6,342.00 ",,,,,,,
2023,2023-07,Retail,Giza,12," 3,675.00 ",,,,,,,
2023,2023-08,Direct Sales,Cairo,5," 8,047.00 ",,,,,,,
2023,2023-08,Direct Sales,Cairo,10," 6,057.00 ",,,,,,,
