customer_id,activation_date,product_id,sales_rep_id,monthly_revenue,churn_flag,churn_date
1,2023-10-04,3,1,554,0,
2,2023-06-10,2,14,88,0,
3,2024-04-04,2,2,109,0,
4,2023-11-10,2,9,370,0,
5,2023-01-22,1,3,484,1,2023-03-28
6,2023-09-10,2,6,457,0,
7,2024-07-14,1,5,435,0,
8,2024-04-19,4,11,127,0,
9,2023-02-28,3,2,243,1,2023-06-04
10,2024-05-25,1,14,334,0,
11,2024-11-12,4,15,576,0,
12,2024-04-20,1,7,573,0,
13,2024-11-30,1,4,205,0,
14,2023-07-09,3,1,389,0,
15,2024-11-17,5,13,174,0,
16,2024-07-16,5,4,329,0,
17,2024-07-20,1,6,177,0,
18,2023-09-01,2,7,363,0,
19,2024-05-19,4,15,381,1,2024-10-24
20,2023-05-11,2,7,199,1,2024-06-13
21,2024-04-29,2,14,503,0,
22,2024-10-08,1,7,85,0,
23,2023-01-21,1,3,469,0,
24,2023-06-16,1,6,71,0,
25,2023-10-01,1,13,255,0,
26,2024-01-23,5,8,405,0,
27,2024-08-23,1,4,489,0,
28,2023-11-12,5,13,145,0,
29,2023-01-14,5,8,213,0,
30,2023-08-30,1,2,197,0,
31,2023-12-12,3,15,579,0,
32,2024-07-18,4,10,343,0,
33,2023-12-06,2,9,244,0,
34,2023-04-02,5,9,529,0,
35,2024-01-02,4,8,172,0,
36,2024-03-30,3,10,449,0,
37,2024-03-03,2,14,501,1,2024-09-03
38,2024-05-23,2,13,153,0,
39,2023-02-04,5,10,511,0,
40,2023-07-25,1,1,445,0,
41,2023-03-22,3,2,386,1,2023-12-21
42,2024-07-15,5,6,191,1,2024-12-02
43,2024-01-23,3,10,366,0,
44,2023-01-02,1,5,576,1,2023-07-18
45,2024-01-25,1,12,450,0,
46,2024-07-19,5,14,359,0,
47,2023-04-16,1,9,544,0,
48,2024-04-21,4,5,158,0,
49,2024-12-03,2,2,421,1,2026-04-14
50,2024-02-06,5,10,255,0,
51,2024-12-30,3,4,92,1,2025-06-19
52,2024-07-09,4,9,294,0,
53,2023-06-11,5,1,336,0,
54,2023-07-21,1,11,404,0,
55,2023-09-27,1,1,525,0,
56,2023-09-28,1,12,132,0,
57,2024-03-31,1,7,159,0,
58,2024-04-06,3,11,239,1,2025-04-26
59,2024-12-27,4,3,300,0,
60,2023-09-09,2,10,340,0,
61,2024-12-02,3,2,250,0,
62,2023-10-23,3,9,375,0,
63,2024-12-25,2,3,560,1,2025-08-08
64,2024-12-20,2,2,458,0,
65,2023-12-04,1,12,557,0,
66,2023-02-22,3,8,121,0,
67,2023-08-05,5,10,296,0,
68,2023-07-07,2,6,393,0,
69,2024-01-15,2,6,103,0,
70,2024-05-07,4,10,577,0,
71,2023-02-10,5,11,581,0,
72,2023-06-06,5,7,242,0,
73,2023-01-15,2,7,107,0,
74,2023-03-06,1,11,486,0,
75,2024-06-04,4,13,160,0,
76,2023-12-10,5,15,178,0,
77,2023-05-09,2,6,375,0,
78,2024-10-09,5,4,57,1,2025-02-24
79,2024-04-16,4,11,78,0,
80,2023-03-04,4,9,161,0,
81,2023-05-19,3,6,180,1,2024-06-27
82,2024-05-13,2,4,237,0,
83,2024-08-15,4,12,524,0,
84,2024-01-27,3,3,413,0,
85,2024-11-05,3,4,253,0,
86,2024-02-23,5,3,261,0,
87,2023-10-16,5,15,325,0,
88,2024-01-14,3,2,122,1,2024-05-01
89,2024-05-04,5,14,292,0,
90,2023-08-19,4,5,151,0,
91,2023-02-10,1,2,220,0,
92,2023-01-28,4,6,237,0,
93,2023-05-15,3,3,490,0,
94,2023-07-20,3,6,135,0,
95,2023-02-02,4,15,525,0,
96,2023-02-17,5,11,101,0,
97,2024-05-17,5,10,160,1,2025-07-10
98,2024-02-11,3,9,92,1,2024-08-19
99,2024-07-27,2,1,260,0,
100,2024-12-28,5,6,249,0,
101,2023-04-09,4,9,75,0,
102,2024-11-14,5,11,348,1,2026-02-25
103,2024-12-26,4,4,126,0,
104,2024-06-30,3,11,186,0,
105,2024-09-04,5,12,69,0,
106,2024-04-06,4,2,489,0,
107,2024-10-04,3,13,260,0,
