cost_id,cost_date,cost_type, amount ,
1,05/06/2023,Marketing, 510.23 ,
2,23/05/2023,Sales Commission," 1,202.42 ",
3,10/09/2024,IT, 936.26 ,
4,11/10/2023,Marketing, 455.86 ,
5,15/07/2024,IT," 1,425.45 ",
6,04/02/2023,Marketing, 426.02 ,
8,29/10/2024,Network," 1,356.74 ",
9,28/01/2024,Sales Commission," 1,133.55 ",
10,12/02/2024,Marketing, 396.83 ,
11,03/12/2024,Network, 693.43 ,
12,23/01/2024,Sales Commission, 253.39 ,
14,24/10/2023,Network," 1,022.51 ",
15,19/11/2023,Network, 492.04 ,
16,02/05/2024,IT, 859.52 ,
17,23/07/2024,HR, 434.78 ,
18,08/02/2023,Marketing, 479.39 ,
19,19/05/2024,Sales Commission," 1,367.82 ",
20,17/05/2024,HR," 1,050.26 ",
21,20/06/2024,Marketing, 330.89 ,
23,10/05/2024,Sales Commission, 103.81 ,
24,27/04/2023,Sales Commission, 463.45 ,
25,08/12/2023,HR, 258.09 ,
26,28/08/2023,IT," 1,114.23 ",
27,17/11/2024,Marketing, 971.63 ,
28,20/03/2024,HR, 667.41 ,
29,01/05/2024,IT, 402.89 ,
30,15/02/2024,IT," 1,287.83 ",
32,25/10/2023,Sales Commission, 530.03 ,
33,21/02/2023,Marketing, 553.20 ,
34,31/10/2023,Marketing, 952.80 ,
35,15/10/2023,HR, 157.86 ,
36,25/10/2024,Network, 636.20 ,
37,28/04/2023,HR, 269.01 ,
38,28/02/2024,Marketing, 892.45 ,
39,08/10/2024,Sales Commission," 1,137.28 ",
40,28/07/2023,HR, 346.79 ,
41,07/05/2023,Network, 114.85 ,
42,20/10/2023,HR, 642.07 ,
44,10/08/2023,Network," 1,531.38 ",
46,04/12/2023,Sales Commission," 1,443.20 ",
47,02/10/2023,Marketing," 1,488.29 ",
48,27/04/2023,HR, 594.36 ,
49,19/10/2023,HR," 1,260.84 ",
50,28/09/2023,IT, 230.78 ,
51,22/03/2024,IT," 1,532.38 ",
52,06/06/2023,Marketing, 250.50 ,
53,25/07/2024,HR, 153.96 ,
56,17/10/2024,IT," 1,093.47 ",
57,03/11/2024,Network, 325.91 ,
58,23/08/2024,IT, 157.74 ,
59,16/01/2023,IT," 1,171.74 ",
60,08/04/2023,Marketing, 928.99 ,
62,27/10/2023,Network," 1,423.16 ",
63,26/02/2024,HR, 369.04 ,
64,03/11/2023,Sales Commission, 997.01 ,
65,01/10/2023,HR, 214.84 ,
66,18/09/2023,HR," 1,407.70 ",
68,28/11/2023,Network, 684.11 ,
69,25/04/2023,Marketing," 1,192.66 ",
70,25/09/2023,IT, 305.59 ,
72,14/03/2023,IT," 1,221.57 ",
73,10/02/2024,IT," 1,051.19 ",
74,27/06/2023,Sales Commission," 1,158.52 ",
76,04/02/2024,Sales Commission, 488.71 ,
79,11/11/2024,IT," 1,130.29 ",
80,30/04/2024,Sales Commission," 1,465.80 ",
81,02/08/2024,Network," 1,060.38 ",
82,28/02/2023,Network, 82.96 ,
83,03/10/2024,HR, 239.74 ,
84,23/09/2023,IT, 977.82 ,
85,16/03/2023,HR," 1,214.14 ",
87,19/05/2024,Network, 205.36 ,
88,23/12/2023,HR," 1,170.73 ",
90,06/08/2023,IT," 1,602.50 ",
91,30/04/2024,HR," 1,200.29 ",
92,23/06/2024,HR, 893.29 ,
95,24/05/2023,IT," 1,013.00 ",
96,15/01/2024,HR," 1,493.15 ",
97,09/11/2023,Marketing, 545.93 ,
98,11/02/2024,Sales Commission," 1,153.22 ",
100,04/10/2023,HR," 1,049.82 ",
102,13/02/2024,IT, 287.68 ,
103,10/11/2023,Marketing," 1,350.88 ",
104,02/07/2024,Network, 352.86 ,
105,06/09/2023,HR, 679.61 ,
107,03/02/2024,Network, 861.32 ,
108,29/10/2024,IT, 43.41 ,
109,26/03/2024,IT, 160.83 ,
110,15/04/2024,Network, 377.80 ,
111,05/10/2024,Marketing, 53.57 ,
112,12/07/2024,HR, 486.02 ,
115,07/12/2024,IT," 1,050.86 ",
116,13/04/2023,Network," 1,264.70 ",
118,13/11/2024,Marketing, 981.91 ,
119,23/08/2024,Marketing," 1,094.43 ",
120,03/09/2023,Marketing, 196.65 ,
121,27/02/2023,HR, 226.81 ,
122,15/04/2023,IT, 428.63 ,
123,22/11/2024,HR, 729.49 ,
124,10/03/2023,Network," 1,112.75 ",
125,29/10/2023,Sales Commission, 842.09 ,
126,02/06/2023,Sales Commission, 192.51 ,
127,20/06/2024,Sales Commission," 1,212.09 ",
128,04/02/2023,Marketing," 1,066.52 ",
129,15/01/2023,HR, 656.32 ,
131,30/12/2024,Marketing," 1,580.77 ",
132,15/03/2023,Network," 1,293.73 ",
134,03/07/2024,Sales Commission, 242.99 ,
135,16/07/2023,Marketing, 727.88 ,
136,07/10/2023,Sales Commission, 222.63 ,
137,16/11/2024,IT, 557.18 ,
138,09/07/2024,HR, 215.04 ,
139,27/10/2024,Sales Commission, 842.97 ,
142,22/05/2023,Network," 1,287.99 ",
143,08/11/2023,Network, 141.19 ,
144,07/10/2024,IT, 948.58 ,
147,12/09/2023,IT, 99.55 ,
148,25/02/2023,HR, 736.40 ,
149,20/10/2023,HR," 1,124.67 ",
152,22/02/2023,IT, 917.02 ,
153,11/04/2023,IT," 1,214.58 ",
154,11/04/2024,Network, 142.44 ,
155,24/09/2023,IT," 1,553.71 ",
